Date,UserID,Product,Quantity,Price
2024-01-08,431,Keyboard,3,557.72
2024-02-19,164,Keyboard,3,687.47
2023-07-24,195,Printer,5,822.43
2023-12-09,234,Monitor,4,344.23
2024-01-12,47,Keyboard,5,931.84
2023-11-08,907,Printer,3,427.94
2024-06-03,986,Printer,3,23.81
2024-06-29,373,Laptop,2,367.72
2024-05-07,920,Keyboard,3,664.96
2024-04-09,917,Printer,2,81.51
2024-06-10,338,Mouse,3,385.06
2024-03-12,393,Mouse,1,830.18
2024-05-29,893,Mouse,5,715.46
2023-09-09,921,Mouse,3,547.59
2024-01-06,247,Monitor,4,481.52
2024-01-02,576,Monitor,3,697.45
2023-08-09,594,Mouse,4,635.92
2024-02-14,469,Keyboard,3,632.73
2024-05-11,556,Monitor,5,73.16
2023-10-10,927,Mouse,3,712.07
2024-02-23,423,Laptop,5,225.78
2023-12-07,653,Laptop,2,590.26
2023-09-27,8,Mouse,3,894.33
2024-06-29,878,Monitor,3,375.26
2023-11-26,123,Laptop,1,605.64
2024-03-11,621,Mouse,3,167.31
2023-10-10,828,Mouse,5,860.89
2023-10-10,735,Monitor,5,70.87
2023-08-13,30,Monitor,1,850.71
2024-04-19,621,Laptop,2,15.09
2024-04-18,274,Mouse,3,337.66
2024-01-20,176,Printer,4,943.39
2024-05-12,65,Printer,5,914.13
2024-02-04,511,Printer,2,704.59
2023-08-03,131,Laptop,1,294.98
2023-08-28,309,Laptop,2,143.13
2024-07-18,278,Keyboard,5,95.52
2024-04-30,528,Keyboard,4,37.65
2024-02-14,59,Printer,2,168.05
2024-01-31,568,Laptop,3,200.6
2024-02-04,525,Monitor,1,643.21
2024-04-25,359,Keyboard,5,919.83
2023-07-27,105,Mouse,5,450.26
2023-10-10,123,Printer,2,299.66
2023-12-14,196,Monitor,5,113.66
2023-09-07,43,Mouse,3,662.85
2024-02-28,970,Laptop,5,626.03
2024-03-04,382,Keyboard,3,243.79
2024-05-20,923,Laptop,1,331.22
2024-02-05,308,Printer,3,878.78
2024-05-21,318,Keyboard,2,286.45
2023-08-26,601,Laptop,3,629.23
2024-07-08,887,Keyboard,2,185.84
2024-07-03,527,Keyboard,1,393.41
2024-02-21,833,Mouse,1,598.03
2024-06-27,291,Mouse,2,643.06
2024-02-06,895,Printer,1,248.88
2023-09-03,969,Printer,3,294.55
2024-05-31,706,Printer,2,842.41
2023-08-05,566,Keyboard,3,996.59
2024-05-06,853,Mouse,1,848.92
2024-01-02,785,Keyboard,1,919.35
2024-03-11,855,Keyboard,3,423.96
2024-07-15,212,Laptop,1,795.74
2024-04-25,186,Keyboard,3,684.35
2024-04-10,464,Keyboard,2,612.44
2023-09-20,272,Monitor,1,774.24
2023-08-11,626,Monitor,1,409.48
2023-07-24,379,Printer,4,336.52
2024-06-27,430,Laptop,4,849.26
2024-04-15,343,Monitor,4,671.3
2023-11-16,60,Keyboard,2,945.81
2024-03-30,446,Printer,2,586.21
2024-06-21,567,Mouse,3,143.8
2023-08-23,950,Mouse,4,483.32
2024-04-16,346,Printer,4,506.52
2024-03-24,705,Mouse,2,452.02
2024-07-14,711,Printer,3,944.16
2024-07-13,692,Keyboard,4,323.2
2024-01-10,759,Keyboard,5,789.0
2024-06-29,709,Printer,2,499.53
2024-07-13,433,Monitor,2,845.75
2023-07-20,990,Keyboard,4,480.28
2023-08-10,76,Mouse,3,548.86
2024-07-04,978,Printer,2,885.89
2024-07-07,963,Keyboard,1,151.11
2023-11-03,650,Keyboard,2,438.67
2023-12-22,95,Monitor,4,603.74
2024-02-06,888,Monitor,3,617.09
2024-04-19,175,Monitor,3,291.86
2024-06-15,429,Printer,2,76.63
2024-05-07,134,Laptop,4,469.92
2023-12-17,623,Monitor,2,973.24
2024-01-01,493,Keyboard,2,114.58
2023-07-19,838,Keyboard,5,982.66
2023-09-02,462,Monitor,4,299.12
2024-02-01,475,Monitor,2,994.48
2023-11-29,945,Mouse,1,302.98
2024-06-02,907,Laptop,1,548.72
2023-07-23,669,Printer,1,877.13
2024-02-04,307,Keyboard,1,942.83
2024-04-19,582,Mouse,4,81.83
2023-08-10,700,Mouse,5,643.98
2023-09-21,972,Mouse,3,402.48
2024-01-13,557,Mouse,2,31.57
2024-03-09,633,Mouse,1,423.98
2024-01-13,676,Keyboard,4,587.93
2024-03-02,61,Monitor,1,440.29
2023-11-11,662,Laptop,1,982.14
2024-05-25,966,Printer,2,440.0
2024-06-30,679,Keyboard,5,320.75
2023-07-26,366,Printer,4,887.29
2023-11-10,46,Mouse,5,207.94
2024-04-29,247,Printer,3,574.08
2024-03-24,62,Laptop,3,692.13
2023-10-25,538,Monitor,4,274.35
